,neighbourhood_group_cleansed
15589,13.0
15590,13.0
15591,13.0
15592,13.0
15593,13.0
15594,13.0
15595,13.0
15596,13.0
15597,13.0
15598,13.0
15599,13.0
15600,13.0
15601,13.0
15602,13.0
15603,13.0
15604,13.0
15605,13.0
15606,13.0
15607,13.0
15608,13.0
15609,13.0
15610,13.0
15611,13.0
15612,13.0
15613,13.0
15614,13.0
15615,13.0
15616,13.0
15617,13.0
15618,13.0
15619,13.0
15620,13.0
15621,13.0
15622,13.0
15623,13.0
15624,13.0
15625,13.0
15626,13.0
15627,13.0
15628,13.0
15629,13.0
15630,13.0
15631,13.0
15632,13.0
15633,13.0
15634,13.0
15635,13.0
15636,13.0
15637,13.0
15638,13.0
15639,13.0
15640,13.0
15641,13.0
15642,13.0
15643,13.0
15644,13.0
15645,13.0
15646,13.0
15647,13.0
15648,13.0
15649,13.0
15650,13.0
15651,13.0
15652,13.0
15653,13.0
15654,13.0
15655,13.0
15656,13.0
15657,13.0
15658,13.0
15659,13.0
15660,13.0
15661,13.0
15662,13.0
15663,13.0
15664,13.0
15665,13.0
15666,13.0
15667,13.0
15668,13.0
15669,13.0
15670,13.0
15671,13.0
15672,13.0
15673,13.0
15674,13.0
15675,13.0
15676,13.0
15677,13.0
15678,13.0
15679,13.0
15680,13.0
15681,13.0
15682,13.0
15683,13.0
15684,13.0
15685,13.0
15686,13.0
15687,13.0
15688,13.0
15689,13.0
15690,13.0
15691,13.0
15692,13.0
15693,13.0
15694,13.0
15695,13.0
15696,13.0
15697,13.0
15698,13.0
15699,13.0
15700,13.0
15701,13.0
15702,13.0
15703,13.0
15704,13.0
15705,13.0
15706,13.0
15707,13.0
15708,13.0
15709,13.0
15710,13.0
15711,13.0
15712,13.0
15713,13.0
15714,13.0
15715,13.0
15716,13.0
15717,13.0
15718,13.0
15719,13.0
15720,13.0
15721,13.0
15722,13.0
15723,13.0
15724,13.0
15725,13.0
15726,13.0
15727,13.0
15728,13.0
15729,13.0
15730,13.0
15731,13.0
15732,13.0
15733,13.0
15734,13.0
15735,13.0
15736,13.0
15737,13.0
15738,13.0
15739,13.0
15740,13.0
15741,13.0
15742,13.0
15743,13.0
15744,13.0
15745,13.0
15746,13.0
15747,13.0
15748,13.0
15749,13.0
15750,13.0
15751,13.0
15752,13.0
15753,13.0
15754,13.0
15755,13.0
15756,13.0
15757,13.0
15758,13.0
15759,13.0
15760,13.0
15761,13.0
15762,13.0
15763,13.0
15764,13.0
15765,13.0
15766,13.0
15767,13.0
15768,13.0
15769,13.0
15770,13.0
15771,13.0
15772,13.0
15773,13.0
15774,13.0
15775,13.0
15776,13.0
15777,13.0
15778,13.0
15779,13.0
15780,13.0
15781,13.0
15782,13.0
15783,13.0
15784,13.0
15785,13.0
15786,13.0
15787,13.0
15788,13.0
15789,13.0
15790,13.0
15791,13.0
15792,13.0
15793,13.0
15794,13.0
15795,13.0
15796,13.0
15797,13.0
15798,13.0
15799,13.0
15800,13.0
15801,13.0
15802,13.0
15803,13.0
15804,13.0
15805,13.0
15806,13.0
15807,13.0
15808,13.0
15809,13.0
15810,13.0
15811,13.0
15812,13.0
15813,13.0
15814,13.0
15815,13.0
15816,13.0
15817,13.0
15818,13.0
15819,13.0
15820,13.0
15821,13.0
15822,13.0
15823,13.0
15824,13.0
15825,13.0
15826,13.0
15827,13.0
15828,13.0
15829,13.0
15830,13.0
15831,13.0
15832,13.0
15833,13.0
15834,13.0
15835,13.0
15836,13.0
15837,13.0
15838,13.0
15839,13.0
15840,13.0
15841,13.0
15842,13.0
15843,13.0
15844,13.0
15845,13.0
15846,13.0
15847,13.0
15848,13.0
15849,13.0
15850,13.0
15851,13.0
15852,13.0
15853,13.0
15854,13.0
15855,13.0
15856,13.0
15857,13.0
15858,13.0
15859,13.0
15860,13.0
15861,13.0
15862,13.0
15863,13.0
15864,13.0
15865,13.0
15866,13.0
15867,13.0
15868,13.0
15869,13.0
15870,13.0
15871,13.0
15872,13.0
15873,13.0
15874,13.0
15875,13.0
15876,13.0
15877,13.0
15878,13.0
15879,13.0
15880,13.0
15881,13.0
15882,13.0
15883,13.0
15884,13.0
15885,13.0
15886,13.0
15887,13.0
15888,13.0
15889,13.0
15890,13.0
15891,13.0
15892,13.0
15893,13.0
15894,13.0
15895,13.0
15896,13.0
15897,13.0
15898,13.0
15899,13.0
15900,13.0
15901,13.0
15902,13.0
15903,13.0
15904,13.0
15905,13.0
15906,13.0
15907,13.0
15908,13.0
15909,13.0
15910,13.0
15911,13.0
15912,13.0
15913,13.0
15914,13.0
15915,13.0
15916,13.0
15917,13.0
15918,13.0
15919,13.0
15920,13.0
15921,13.0
15922,13.0
15923,13.0
15924,13.0
15925,13.0
15926,13.0
15927,13.0
15928,13.0
15929,13.0
15930,13.0
15931,13.0
15932,13.0
15933,13.0
15934,13.0
15935,13.0
15936,13.0
15937,13.0
15938,13.0
15939,13.0
15940,13.0
15941,13.0
15942,13.0
15943,13.0
15944,13.0
15945,13.0
15946,13.0
15947,13.0
15948,13.0
15949,13.0
15950,13.0
15951,13.0
15952,13.0
15953,13.0
15954,13.0
15955,13.0
15956,13.0
15957,13.0
15958,13.0
15959,13.0
15960,13.0
15961,13.0
15962,13.0
15963,13.0
15964,13.0
15965,13.0
15966,13.0
15967,13.0
15968,13.0
15969,13.0
15970,13.0
15971,13.0
15972,13.0
15973,13.0
15974,13.0
15975,13.0
15976,13.0
15977,13.0
15978,13.0
15979,13.0
15980,13.0
15981,13.0
15982,13.0
15983,13.0
15984,13.0
15985,13.0
15986,13.0
15987,13.0
15988,13.0
15989,13.0
15990,13.0
15991,13.0
15992,13.0
15993,13.0
15994,13.0
15995,13.0
15996,13.0
15997,13.0
15998,13.0
15999,13.0
16000,13.0
16001,13.0
16002,13.0
16003,13.0
16004,13.0
16005,13.0
16006,13.0
16007,13.0
16008,13.0
16009,13.0
16010,13.0
16011,13.0
16012,13.0
16013,13.0
16014,13.0
16015,13.0
16016,13.0
16017,13.0
16018,13.0
16019,13.0
16020,13.0
16021,13.0
16022,13.0
16023,13.0
16024,13.0
16025,13.0
16026,13.0
16027,13.0
16028,13.0
16029,13.0
16030,13.0
16031,13.0
16032,13.0
16033,13.0
16034,13.0
16035,13.0
16036,13.0
16037,13.0
16038,13.0
16039,13.0
16040,13.0
16041,13.0
16042,13.0
16043,13.0
16044,13.0
16045,13.0
16046,13.0
16047,13.0
16048,13.0
16049,13.0
16050,13.0
16051,13.0
16052,13.0
16053,13.0
16054,13.0
16055,13.0
16056,13.0
16057,13.0
16058,13.0
16059,13.0
16060,13.0
16061,13.0
16062,13.0
16063,13.0
16064,13.0
16065,13.0
16066,13.0
16067,13.0
16068,13.0
16069,13.0
16070,13.0
16071,13.0
16072,13.0
16073,13.0
16074,13.0
16075,13.0
16076,13.0
16077,13.0
16078,13.0
16079,13.0
16080,13.0
16081,13.0
16082,13.0
16083,13.0
16084,13.0
16085,13.0
16086,13.0
16087,13.0
16088,13.0
16089,13.0
16090,13.0
16091,13.0
16092,13.0
16093,13.0
16094,13.0
16095,13.0
16096,13.0
16097,13.0
16098,13.0
16099,13.0
16100,13.0
16101,13.0
16102,13.0
16103,13.0
16104,13.0
16105,13.0
16106,13.0
16107,13.0
16108,13.0
16109,13.0
16110,13.0
16111,13.0
16112,13.0
16113,13.0
16114,13.0
16115,13.0
16116,13.0
16117,13.0
16118,13.0
16119,13.0
16120,13.0
16121,13.0
16122,13.0
16123,13.0
16124,13.0
16125,13.0
16126,13.0
16127,13.0
16128,13.0
16129,13.0
16130,13.0
16131,13.0
16132,13.0
16133,13.0
16134,13.0
16135,13.0
16136,13.0
16137,13.0
16138,13.0
16139,13.0
16140,13.0
16141,13.0
16142,13.0
16143,13.0
16144,13.0
16145,13.0
16146,13.0
16147,13.0
16148,13.0
16149,13.0
16150,13.0
16151,13.0
16152,13.0
16153,13.0
16154,13.0
16155,13.0
16156,13.0
16157,13.0
16158,13.0
16159,13.0
16160,13.0
16161,13.0
16162,13.0
16163,13.0
16164,13.0
16165,13.0
16166,13.0
16167,13.0
16168,13.0
16169,13.0
16170,13.0
16171,13.0
16172,13.0
16173,13.0
16174,13.0
16175,13.0
16176,13.0
16177,13.0
16178,13.0
16179,13.0
16180,13.0
16181,13.0
16182,13.0
16183,13.0
16184,13.0
16185,13.0
16186,13.0
16187,13.0
16188,13.0
16189,13.0
16190,13.0
16191,13.0
16192,13.0
16193,13.0
16194,13.0
16195,13.0
16196,13.0
16197,13.0
16198,13.0
16199,13.0
16200,13.0
16201,13.0
16202,13.0
16203,13.0
16204,13.0
16205,13.0
16206,13.0
16207,13.0
16208,13.0
16209,13.0
16210,13.0
16211,13.0
16212,13.0
16213,13.0
16214,13.0
16215,13.0
16216,13.0
16217,13.0
16218,13.0
16219,13.0
16220,13.0
16221,13.0
16222,13.0
16223,13.0
16224,13.0
16225,13.0
16226,13.0
16227,13.0
16228,13.0
16229,13.0
16230,13.0
16231,13.0
16232,13.0
16233,13.0
16234,13.0
16235,13.0
16236,13.0
16237,13.0
16238,13.0
16239,13.0
16240,13.0
16241,13.0
16242,13.0
16243,13.0
16244,13.0
16245,13.0
16246,13.0
16247,13.0
16248,13.0
16249,13.0
16250,13.0
16251,13.0
16252,13.0
16253,13.0
16254,13.0
16255,13.0
16256,13.0
16257,13.0
16258,13.0
16259,13.0
16260,13.0
16261,13.0
16262,13.0
16263,13.0
16264,13.0
16265,13.0
16266,13.0
16267,13.0
16268,13.0
16269,13.0
16270,13.0
16271,13.0
16272,13.0
16273,13.0
16274,13.0
16275,13.0
16276,13.0
16277,13.0
16278,13.0
16279,13.0
16280,13.0
16281,13.0
16282,13.0
16283,13.0
16284,13.0
16285,13.0
16286,13.0
16287,13.0
16288,13.0
16289,13.0
16290,13.0
16291,13.0
16292,13.0
16293,13.0
16294,13.0
16295,13.0
16296,13.0
16297,13.0
16298,13.0
16299,13.0
16300,13.0
16301,13.0
16302,13.0
16303,13.0
16304,13.0
16305,13.0
16306,13.0
16307,13.0
16308,13.0
16309,13.0
16310,13.0
16311,13.0
16312,13.0
16313,13.0
16314,13.0
16315,13.0
16316,13.0
16317,13.0
16318,13.0
16319,13.0
16320,13.0
16321,13.0
16322,13.0
16323,13.0
16324,13.0
16325,13.0
16326,13.0
16327,13.0
16328,13.0
16329,13.0
16330,13.0
16331,13.0
16332,13.0
16333,13.0
16334,13.0
16335,13.0
16336,13.0
16337,13.0
16338,13.0
16339,13.0
16340,13.0
16341,13.0
16342,13.0
16343,13.0
16344,13.0
16345,13.0
16346,13.0
16347,13.0
16348,13.0
16349,13.0
16350,13.0
16351,13.0
16352,13.0
16353,13.0
16354,13.0
16355,13.0
16356,13.0
16357,13.0
16358,13.0
16359,13.0
16360,13.0
16361,13.0
16362,13.0
16363,13.0
16364,13.0
16365,13.0
16366,13.0
16367,13.0
16368,13.0
16369,13.0
16370,13.0
16371,13.0
16372,13.0
16373,13.0
16374,13.0
16375,13.0
16376,13.0
16377,13.0
16378,13.0
16379,13.0
16380,13.0
16381,13.0
16382,13.0
16383,13.0
16384,13.0
16385,13.0
16386,13.0
16387,13.0
16388,13.0
16389,13.0
16390,13.0
16391,13.0
16392,13.0
16393,13.0
16394,13.0
16395,13.0
16396,13.0
16397,13.0
16398,13.0
16399,13.0
16400,13.0
16401,13.0
16402,13.0
16403,13.0
16404,13.0
16405,13.0
16406,13.0
16407,13.0
16408,13.0
16409,13.0
16410,13.0
16411,13.0
16412,13.0
16413,13.0
16414,13.0
16415,13.0
16416,13.0
16417,13.0
16418,13.0
16419,13.0
16420,13.0
16421,13.0
16422,13.0
16423,13.0
16424,13.0
16425,13.0
16426,13.0
16427,13.0
16428,13.0
16429,13.0
16430,13.0
16431,13.0
16432,13.0
16433,13.0
16434,13.0
16435,13.0
16436,13.0
16437,13.0
16438,13.0
16439,13.0
16440,13.0
16441,13.0
16442,13.0
16443,13.0
16444,13.0
16445,13.0
16446,13.0
16447,13.0
16448,13.0
16449,13.0
16450,13.0
16451,13.0
16452,13.0
16453,13.0
16454,13.0
16455,13.0
16456,13.0
16457,13.0
16458,13.0
16459,13.0
16460,13.0
16461,13.0
16462,13.0
16463,13.0
16464,13.0
16465,13.0
16466,13.0
16467,13.0
16468,13.0
16469,13.0
16470,13.0
16471,13.0
16472,13.0
16473,13.0
16474,13.0
16475,13.0
16476,13.0
16477,13.0
16478,13.0
16479,13.0
16480,13.0
16481,13.0
16482,13.0
16483,13.0
16484,13.0
16485,13.0
16486,13.0
16487,13.0
16488,13.0
16489,13.0
16490,13.0
16491,13.0
16492,13.0
16493,13.0
16494,13.0
16495,13.0
16496,13.0
16497,13.0
16498,13.0
16499,13.0
16500,13.0
16501,13.0
16502,13.0
16503,13.0
16504,13.0
16505,13.0
16506,13.0
16507,13.0
16508,13.0
16509,13.0
16510,13.0
16511,13.0
16512,13.0
16513,13.0
16514,13.0
16515,13.0
16516,13.0
16517,13.0
16518,13.0
16519,13.0
16520,13.0
16521,13.0
16522,13.0
16523,13.0
16524,13.0
16525,13.0
16526,13.0
16527,13.0
16528,13.0
16529,13.0
16530,13.0
16531,13.0
16532,13.0
16533,13.0
16534,13.0
16535,13.0
16536,13.0
16537,13.0
16538,13.0
16539,13.0
16540,13.0
16541,13.0
16542,13.0
16543,13.0
16544,13.0
16545,13.0
16546,13.0
16547,13.0
16548,13.0
16549,13.0
16550,13.0
16551,13.0
16552,13.0
16553,13.0
16554,13.0
16555,13.0
16556,13.0
16557,13.0
16558,13.0
16559,13.0
16560,13.0
16561,13.0
16562,13.0
16563,13.0
16564,13.0
16565,13.0
16566,13.0
16567,13.0
16568,13.0
16569,13.0
16570,13.0
16571,13.0
16572,13.0
16573,13.0
16574,13.0
16575,13.0
16576,13.0
16577,13.0
16578,13.0
16579,13.0
16580,13.0
16581,13.0
16582,13.0
16583,13.0
16584,13.0
16585,13.0
16586,13.0
16587,13.0
16588,13.0
16589,13.0
16590,13.0
16591,13.0
16592,13.0
16593,13.0
16594,13.0
16595,13.0
16596,13.0
16597,13.0
16598,13.0
16599,13.0
16600,13.0
16601,13.0
16602,13.0
16603,13.0
16604,13.0
16605,13.0
16606,13.0
16607,13.0
16608,13.0
16609,13.0
16610,13.0
16611,13.0
16612,13.0
16613,13.0
16614,13.0
16615,13.0
16616,13.0
16617,13.0
16618,13.0
16619,13.0
16620,13.0
16621,13.0
16622,13.0
16623,13.0
16624,13.0
16625,13.0
16626,13.0
16627,13.0
16628,13.0
16629,13.0
16630,13.0
16631,13.0
16632,13.0
16633,13.0
16634,13.0
16635,13.0
16636,13.0
16637,13.0
16638,13.0
16639,13.0
16640,13.0
16641,13.0
16642,13.0
16643,13.0
16644,13.0
16645,13.0
16646,13.0
16647,13.0
16648,13.0
16649,13.0
16650,13.0
16651,13.0
16652,13.0
16653,13.0
16654,13.0
16655,13.0
16656,13.0
16657,13.0
16658,13.0
16659,13.0
16660,13.0
16661,13.0
16662,13.0
16663,13.0
16664,13.0
16665,13.0
16666,13.0
16667,13.0
16668,13.0
16669,13.0
16670,13.0
16671,13.0
16672,13.0
16673,13.0
16674,13.0
16675,13.0
16676,13.0
16677,13.0
16678,13.0
16679,13.0
16680,13.0
16681,13.0
16682,13.0
16683,13.0
16684,13.0
16685,13.0
16686,13.0
16687,13.0
16688,13.0
16689,13.0
16690,13.0
16691,13.0
16692,13.0
16693,13.0
16694,13.0
16695,13.0
16696,13.0
16697,13.0
16698,13.0
16699,13.0
16700,13.0
16701,13.0
16702,13.0
16703,13.0
16704,13.0
16705,13.0
16706,13.0
16707,13.0
16708,13.0
16709,13.0
16710,13.0
16711,13.0
16712,13.0
16713,13.0
16714,13.0
16715,13.0
16716,13.0
16717,13.0
16718,13.0
16719,13.0
16720,13.0
16721,13.0
16722,13.0
16723,13.0
16724,13.0
16725,13.0
16726,13.0
16727,13.0
16728,13.0
16729,13.0
16730,13.0
16731,13.0
16732,13.0
16733,13.0
16734,13.0
16735,13.0
16736,13.0
16737,13.0
16738,13.0
16739,13.0
16740,13.0
16741,13.0
16742,13.0
16743,13.0
16744,13.0
16745,13.0
16746,13.0
16747,13.0
16748,13.0
16749,13.0
16750,13.0
16751,13.0
16752,13.0
16753,13.0
16754,13.0
16755,13.0
16756,13.0
16757,13.0
16758,13.0
16759,13.0
16760,13.0
16761,13.0
16762,13.0
16763,13.0
16764,13.0
16765,13.0
16766,13.0
16767,13.0
16768,13.0
16769,13.0
16770,13.0
16771,13.0
16772,13.0
16773,13.0
16774,13.0
16775,13.0
16776,13.0
16777,13.0
16778,13.0
16779,13.0
16780,13.0
16781,13.0
16782,13.0
16783,13.0
16784,13.0
16785,13.0
16786,13.0
16787,13.0
16788,13.0
16789,13.0
16790,13.0
16791,13.0
16792,13.0
16793,13.0
16794,13.0
16795,13.0
16796,13.0
16797,13.0
16798,13.0
16799,13.0
16800,13.0
16801,13.0
16802,13.0
16803,13.0
16804,13.0
16805,13.0
16806,13.0
16807,13.0
16808,13.0
16809,13.0
16810,13.0
16811,13.0
16812,13.0
16813,13.0
16814,13.0
16815,13.0
16816,13.0
16817,13.0
16818,13.0
16819,13.0
16820,13.0
16821,13.0
16822,13.0
16823,13.0
16824,13.0
16825,13.0
16826,13.0
16827,13.0
16828,13.0
16829,13.0
16830,13.0
16831,13.0
16832,13.0
16833,13.0
16834,13.0
16835,13.0
16836,13.0
16837,13.0
16838,13.0
16839,13.0
16840,13.0
16841,13.0
16842,13.0
16843,13.0
16844,13.0
16845,13.0
16846,13.0
16847,13.0
16848,13.0
16849,13.0
16850,13.0
16851,13.0
16852,13.0
16853,13.0
16854,13.0
16855,13.0
16856,13.0
16857,13.0
16858,13.0
16859,13.0
16860,13.0
16861,13.0
16862,13.0
16863,13.0
16864,13.0
16865,13.0
16866,13.0
16867,13.0
16868,13.0
16869,13.0
16870,13.0
16871,13.0
16872,13.0
16873,13.0
16874,13.0
16875,13.0
16876,13.0
16877,13.0
16878,13.0
16879,13.0
16880,13.0
16881,13.0
16882,13.0
16883,13.0
16884,13.0
16885,13.0
16886,13.0
16887,13.0
16888,13.0
16889,13.0
16890,13.0
16891,13.0
16892,13.0
16893,13.0
16894,13.0
16895,13.0
16896,13.0
16897,13.0
16898,13.0
16899,13.0
16900,13.0
16901,13.0
16902,13.0
16903,13.0
16904,13.0
16905,13.0
16906,13.0
16907,13.0
16908,13.0
16909,13.0
16910,13.0
16911,13.0
16912,13.0
16913,13.0
16914,13.0
16915,13.0
16916,13.0
16917,13.0
16918,13.0
16919,13.0
16920,13.0
16921,13.0
16922,13.0
16923,13.0
16924,13.0
16925,13.0
16926,13.0
16927,13.0
16928,13.0
16929,13.0
16930,13.0
16931,13.0
16932,13.0
16933,13.0
16934,13.0
16935,13.0
16936,13.0
16937,13.0
16938,13.0
16939,13.0
16940,13.0
16941,13.0
16942,13.0
16943,13.0
16944,13.0
16945,13.0
16946,13.0
16947,13.0
16948,13.0
16949,13.0
16950,13.0
16951,13.0
16952,13.0
16953,13.0
16954,13.0
16955,13.0
16956,13.0
16957,13.0
16958,13.0
16959,13.0
16960,13.0
16961,13.0
16962,13.0
16963,13.0
16964,13.0
16965,13.0
16966,13.0
16967,13.0
16968,13.0
16969,13.0
16970,13.0
16971,13.0
16972,13.0
16973,13.0
16974,13.0
16975,13.0
16976,13.0
16977,13.0
16978,13.0
16979,13.0
16980,13.0
16981,13.0
16982,13.0
16983,13.0
16984,13.0
16985,13.0
16986,13.0
16987,13.0
16988,13.0
16989,13.0
16990,13.0
16991,13.0
16992,13.0
16993,13.0
16994,13.0
16995,13.0
16996,13.0
16997,13.0
16998,13.0
16999,13.0
17000,13.0
17001,13.0
17002,13.0
17003,13.0
17004,13.0
17005,13.0
17006,13.0
17007,13.0
17008,13.0
17009,13.0
17010,13.0
17011,13.0
17012,13.0
17013,13.0
17014,13.0
17015,13.0
17016,13.0
17017,13.0
17018,13.0
17019,13.0
17020,13.0
17021,13.0
17022,13.0
17023,13.0
17024,13.0
17025,13.0
17026,13.0
17027,13.0
17028,13.0
17029,13.0
17030,13.0
17031,13.0
17032,13.0
17033,13.0
17034,13.0
17035,13.0
17036,13.0
17037,13.0
17038,13.0
17039,13.0
17040,13.0
17041,13.0
17042,13.0
17043,13.0
17044,13.0
17045,13.0
17046,13.0
17047,13.0
17048,13.0
17049,13.0
17050,13.0
17051,13.0
17052,13.0
17053,13.0
17054,13.0
17055,13.0
17056,13.0
17057,13.0
17058,13.0
17059,13.0
17060,13.0
17061,13.0
17062,13.0
17063,13.0
17064,13.0
17065,13.0
17066,13.0
17067,13.0
17068,13.0
17069,13.0
17070,13.0
17071,13.0
17072,13.0
17073,13.0
17074,13.0
17075,13.0
17076,13.0
17077,13.0
17078,13.0
17079,13.0
17080,13.0
17081,13.0
17082,13.0
17083,13.0
17084,13.0
17085,13.0
17086,13.0
17087,13.0
17088,13.0
17089,13.0
17090,13.0
17091,13.0
17092,13.0
17093,13.0
17094,13.0
17095,13.0
17096,13.0
17097,13.0
17098,13.0
17099,13.0
17100,13.0
17101,13.0
17102,13.0
17103,13.0
17104,13.0
17105,13.0
17106,13.0
17107,13.0
17108,13.0
17109,13.0
17110,13.0
17111,13.0
17112,13.0
17113,13.0
17114,13.0
17115,13.0
17116,13.0
17117,13.0
17118,13.0
17119,13.0
17120,13.0
17121,13.0
17122,13.0
17123,13.0
17124,13.0
17125,13.0
17126,13.0
17127,13.0
17128,13.0
17129,13.0
17130,13.0
17131,13.0
17132,13.0
17133,13.0
17134,13.0
17135,13.0
17136,13.0
17137,13.0
17138,13.0
17139,13.0
17140,13.0
17141,13.0
17142,13.0
17143,13.0
17144,13.0
17145,13.0
17146,13.0
17147,13.0
17148,13.0
17149,13.0
17150,13.0
17151,13.0
17152,13.0
17153,13.0
17154,13.0
17155,13.0
17156,13.0
17157,13.0
17158,13.0
17159,13.0
17160,13.0
17161,13.0
17162,13.0
17163,13.0
17164,13.0
17165,13.0
17166,13.0
17167,13.0
17168,13.0
17169,13.0
17170,13.0
17171,13.0
17172,13.0
17173,13.0
17174,13.0
17175,13.0
17176,13.0
17177,13.0
17178,13.0
17179,13.0
17180,13.0
17181,13.0
17182,13.0
17183,13.0
17184,13.0
17185,13.0
17186,13.0
17187,13.0
17188,13.0
17189,13.0
17190,13.0
17191,13.0
17192,13.0
17193,13.0
17194,13.0
17195,13.0
17196,13.0
17197,13.0
17198,13.0
17199,13.0
17200,13.0
17201,13.0
17202,13.0
17203,13.0
17204,13.0
17205,13.0
17206,13.0
17207,13.0
17208,13.0
17209,13.0
17210,13.0
17211,13.0
17212,13.0
17213,13.0
17214,13.0
17215,13.0
17216,13.0
17217,13.0
17218,13.0
17219,13.0
17220,13.0
17221,13.0
17222,13.0
17223,13.0
17224,13.0
17225,13.0
17226,13.0
17227,13.0
17228,13.0
17229,13.0
17230,13.0
17231,13.0
17232,13.0
17233,13.0
17234,13.0
17235,13.0
17236,13.0
17237,13.0
17238,13.0
17239,13.0
17240,13.0
17241,13.0
17242,13.0
17243,13.0
17244,13.0
17245,13.0
17246,13.0
17247,13.0
17248,13.0
17249,13.0
17250,13.0
17251,13.0
17252,13.0
17253,13.0
17254,13.0
17255,13.0
17256,13.0
17257,13.0
17258,13.0
17259,13.0
17260,13.0
17261,13.0
17262,13.0
17263,13.0
17264,13.0
17265,13.0
17266,13.0
17267,13.0
17268,13.0
17269,13.0
17270,13.0
17271,13.0
17272,13.0
17273,13.0
17274,13.0
17275,13.0
17276,13.0
17277,13.0
17278,13.0
17279,13.0
17280,13.0
17281,13.0
17282,13.0
17283,13.0
17284,13.0
17285,13.0
17286,13.0
17287,13.0
17288,13.0
17289,13.0
17290,13.0
17291,13.0
17292,13.0
17293,13.0
17294,13.0
17295,13.0
17296,13.0
17297,13.0
17298,13.0
17299,13.0
17300,13.0
17301,13.0
17302,13.0
17303,13.0
17304,13.0
17305,13.0
17306,13.0
17307,13.0
17308,13.0
17309,13.0
17310,13.0
17311,13.0
17312,13.0
17313,13.0
17314,13.0
17315,13.0
17316,13.0
17317,13.0
17318,13.0
17319,13.0
17320,13.0
17321,13.0
17322,13.0
17323,13.0
17324,13.0
17325,13.0
17326,13.0
17327,13.0
17328,13.0
17329,13.0
17330,13.0
17331,13.0
17332,13.0
17333,13.0
17334,13.0
17335,13.0
17336,13.0
17337,13.0
17338,13.0
17339,13.0
17340,13.0
17341,13.0
17342,13.0
17343,13.0
17344,13.0
17345,13.0
17346,13.0
17347,13.0
17348,13.0
17349,13.0
17350,13.0
17351,13.0
17352,13.0
17353,13.0
17354,13.0
17355,13.0
17356,13.0
17357,13.0
17358,13.0
17359,13.0
17360,13.0
17361,13.0
17362,13.0
17363,13.0
17364,13.0
17365,13.0
17366,13.0
17367,13.0
17368,13.0
17369,13.0
17370,13.0
17371,13.0
17372,13.0
17373,13.0
17374,13.0
17375,13.0
17376,13.0
17377,13.0
17378,13.0
17379,13.0
17380,13.0
17381,13.0
17382,13.0
17383,13.0
17384,13.0
17385,13.0
17386,13.0
17387,13.0
17388,13.0
17389,13.0
17390,13.0
17391,13.0
17392,13.0
17393,13.0
17394,13.0
17395,13.0
17396,13.0
17397,13.0
17398,13.0
17399,13.0
17400,13.0
17401,13.0
17402,13.0
17403,13.0
17404,13.0
17405,13.0
17406,13.0
17407,13.0
17408,13.0
17409,13.0
17410,13.0
17411,13.0
17412,13.0
17413,13.0
17414,13.0
17415,13.0
17416,13.0
17417,13.0
17418,13.0
17419,13.0
17420,13.0
17421,13.0
17422,13.0
17423,13.0
17424,13.0
17425,13.0
17426,13.0
17427,13.0
17428,13.0
17429,13.0
17430,13.0
17431,13.0
17432,13.0
17433,13.0
17434,13.0
17435,13.0
17436,13.0
17437,13.0
17438,13.0
17439,13.0
17440,13.0
17441,13.0
17442,13.0
17443,13.0
17444,13.0
17445,13.0
17446,13.0
17447,13.0
17448,13.0
17449,13.0
17450,13.0
17451,13.0
17452,13.0
17453,13.0
17454,13.0
17455,13.0
17456,13.0
17457,13.0
17458,13.0
17459,13.0
17460,13.0
17461,13.0
17462,13.0
17463,13.0
17464,13.0
17465,13.0
17466,13.0
17467,13.0
17468,13.0
17469,13.0
17470,13.0
17471,13.0
17472,13.0
17473,13.0
17474,13.0
17475,13.0
17476,13.0
17477,13.0
17478,13.0
17479,13.0
17480,13.0
17481,13.0
17482,13.0
17483,13.0
17484,13.0
17485,13.0
17486,13.0
17487,13.0
17488,13.0
17489,13.0
17490,13.0
17491,13.0
17492,13.0
17493,13.0
17494,13.0
17495,13.0
17496,13.0
17497,13.0
17498,13.0
17499,13.0
17500,13.0
17501,13.0
17502,13.0
17503,13.0
17504,13.0
17505,13.0
17506,13.0
17507,13.0
17508,13.0
17509,13.0
17510,13.0
17511,13.0
17512,13.0
17513,13.0
17514,13.0
17515,13.0
17516,13.0
17517,13.0
17518,13.0
17519,13.0
17520,13.0
17521,13.0
17522,13.0
17523,13.0
17524,13.0
17525,13.0
17526,13.0
17527,13.0
17528,13.0
17529,13.0
17530,13.0
17531,13.0
17532,13.0
17533,13.0
17534,13.0
17535,13.0
17536,13.0
17537,13.0
17538,13.0
17539,13.0
17540,13.0
17541,13.0
17542,13.0
17543,13.0
17544,13.0
17545,13.0
17546,13.0
17547,13.0
17548,13.0
17549,13.0
17550,13.0
17551,13.0
17552,13.0
17553,13.0
17554,13.0
17555,13.0
17556,13.0
17557,13.0
17558,13.0
17559,13.0
17560,13.0
17561,13.0
17562,13.0
17563,13.0
17564,13.0
17565,13.0
17566,13.0
17567,13.0
17568,13.0
17569,13.0
17570,13.0
17571,13.0
17572,13.0
17573,13.0
17574,13.0
17575,13.0
17576,13.0
17577,13.0
17578,13.0
17579,13.0
17580,13.0
17581,13.0
17582,13.0
17583,13.0
17584,13.0
17585,13.0
